Video ID,Title,Channel,Channel ID,Subscribers,Views,Likes,Comments,Thumbnail
MOzWnce6Tlw,Iniciación a la Meditación | Lama Rinchen Gyaltsen - Sesión 1: Relajación en el cuerpo,Paramita,UC9uMYCMlq9sEFLHO6r0awXA,547000,783466,20690,586,https://i.ytimg.com/vi/MOzWnce6Tlw/default.jpg
_BtGXEfUxRA,Meditación para una pausa de estudio: como concentrarse para estudiar | Psi Mammoliti|,PsiMammoliti,UCco8rujqTKTOn-zBSuZAbFw,318000,29430,1604,75,https://i.ytimg.com/vi/_BtGXEfUxRA/default.jpg
aVuPY-pBF7E,"MEDITACIÓN GUIADA PARA DORMIR Y RELAJARTE PROFUNDO | Sanar el cuerpo, mente y espíritu 💖 @easyzen_",Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,263918,3686,100,https://i.ytimg.com/vi/aVuPY-pBF7E/default.jpg
6QdEv6U75ro,Meditación de la Mañana - Afirmaciones Positivas para Empezar el Día (10 min),Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,354734,16979,677,https://i.ytimg.com/vi/6QdEv6U75ro/default.jpg
49jUWPGQnTM,Meditación guiada para Calmar la Mente y Reducir la Ansiedad 🧘🏽‍♀️🍃@GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,127498,4172,294,https://i.ytimg.com/vi/49jUWPGQnTM/default.jpg
8yjiXp-DmXc,Meditación para SOLTAR & SANAR 💛💛💛 Muy Relajante!!!!,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,145812,6734,363,https://i.ytimg.com/vi/8yjiXp-DmXc/default.jpg
y1KQFyqJwDA,¿Qué se puede conseguir gracias a la meditación? 🧘🏼‍♂️ #tengounplan,Tengo un Plan,UCJFP-5V2-0BFeVmKifG0H_Q,1250000,8201,721,13,https://i.ytimg.com/vi/y1KQFyqJwDA/default.jpg
jxGtiyhqIAg,"Qué significa realmente la meditación | Sadhguru Español, voz doblada con IA",Sadhguru Español,UCJoOIj9Yu71wklP3EFzL8-A,2670000,29284,3051,20,https://i.ytimg.com/vi/jxGtiyhqIAg/default.jpg
rXuYCmpnSOY,Meditación para DORMIR Y DESCANSAR LA MENTE 🌷🌷🌷,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,601412,9472,149,https://i.ytimg.com/vi/rXuYCmpnSOY/default.jpg
rlNQ04EXJMI,Meditación profunda para el alma ✨ Encuentra tu paz interior🧘 | Ismael Cala,Ismael Cala,UCH3aBRsek6TLndDYVwKltBg,324000,25195,1032,64,https://i.ytimg.com/vi/rlNQ04EXJMI/default.jpg
B-LO3H8suKI,MEDITAR NO ES poner la MENTE en BLANCO | #shorts,Judith Tiral,UCmE44gpkHmf5bKIVTPSwxnQ,612000,1237209,86779,736,https://i.ytimg.com/vi/B-LO3H8suKI/default.jpg
CY5L5duz0kA,Meditación para Reducir el Estrés y la ansiedad 🌾 Vuelve a la calma @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,198523,5054,406,https://i.ytimg.com/vi/CY5L5duz0kA/default.jpg
g6uQEGiW5aA,Dormir Sanando el Alma | Meditación y Relajación Profunda 💫,Zentopía,UCs3HIwhaR_ktBT2kJE0QY8A,152000,106798,2288,98,https://i.ytimg.com/vi/g6uQEGiW5aA/default.jpg
eXmGpxWNtdE,🧿Meditación COMUNÍCATE CON TU YO SUPERIOR | APRENDE A ESCUCHAR su VOZ en TI🌀,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,612000,496633,13695,335,https://i.ytimg.com/vi/eXmGpxWNtdE/default.jpg
7XsaSiK_cdw,DUERME  y REPROGRAMA TU MENTE en la FELICIDAD 🦋 Meditación,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,509109,6100,126,https://i.ytimg.com/vi/7XsaSiK_cdw/default.jpg
c_If5MgIyXw,🛑La MEDITACIÓN le HACE ESTO A TU CEREBRO - Dr. Joe Dispenza en español,Ingeniería de la Manifestación,UCfOk0_pEr4fGhDM7j4zBfRQ,611000,32176,5068,32,https://i.ytimg.com/vi/c_If5MgIyXw/default.jpg
P2URk-KN9Uw,💫Meditación ORACIÓN al UNIVERSO | MANIFESTAR DESEOS🧿,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,612000,78327,2983,195,https://i.ytimg.com/vi/P2URk-KN9Uw/default.jpg
RRTEp8UAj6A,Conecta con Tu Guía Interior o Yo Superior | Meditación para Dormir 🌙,Zentopía,UCs3HIwhaR_ktBT2kJE0QY8A,152000,351518,8447,150,https://i.ytimg.com/vi/RRTEp8UAj6A/default.jpg
ULQ8sB52E6s,RECIBE lo que NECESITAS SABER en TUS SUEÑOS - Meditación PARA DORMIR profundamente,Luis Perla,UCwHrFqaWqPRYL7fR-GOQnHg,232000,32339,1340,41,https://i.ytimg.com/vi/ULQ8sB52E6s/default.jpg
poXyRXuiBCs,Meditación Guiada Soltar la Rabia y Calmar la Ira 🌿  @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,46440,1448,123,https://i.ytimg.com/vi/poXyRXuiBCs/default.jpg
pPwGx1CEtvY,La Meditación se puede entrenar | Dr. Manuel Sans Segarra,Dr. Manuel Sans Segarra,UCcty8MJsuEdzdbgWtp7qrWg,516000,165847,13832,148,https://i.ytimg.com/vi/pPwGx1CEtvY/default.jpg
2PrjfMIQrPE,Meditación guiada FLUYE con la VIDA ✨ - 10 minutos MINDFULNESS,Encontrando el balance en mi vida,UCdJ0hddIDnsGYUwm3M6Bhig,179000,80595,4942,247,https://i.ytimg.com/vi/2PrjfMIQrPE/default.jpg
kGQ36eacyTg,FRECUENCIA DE 963 HZ | ley de atraccion - ATRAE TODO TIPO DE MILAGROS Y BENDICIONES EN TU VIDA,Self Healing Frequency,UCP6vQ2j7KpfY7ovzxTSsANA,11800,789569,16022,0,https://i.ytimg.com/vi/kGQ36eacyTg/default_live.jpg
N-tGbCTVUOk,Meditación guiada TU VERSIÓN MÁS ELEVADA✨ - 11 minutos MINDFULNESS,Encontrando el balance en mi vida,UCdJ0hddIDnsGYUwm3M6Bhig,179000,79412,2985,184,https://i.ytimg.com/vi/N-tGbCTVUOk/default.jpg
hPwxl64-_Gs,Un Curso de Milagros - Meditación para entregar y pedir guía,Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,121000,98018,4032,411,https://i.ytimg.com/vi/hPwxl64-_Gs/default.jpg
pLLPNV4pv5M,Meditación guiada con el Arcángel Gabriel: Conectando con la paz y la abundancia #angel,ESTRELLA,UCCbIBHG_YouoRdTq-bDGVaA,17800,1887,261,38,https://i.ytimg.com/vi/pLLPNV4pv5M/default.jpg
IQEm5vrD9kw,La meditación: amplificador de pensamiento  #kabbalahmashiah  #kabalah #kabbalah #zohar #fe #alma,Kabbalah Mashiah,UCJT9UFxjQ_HlBifHlCVl9fg,770000,22122,3902,69,https://i.ytimg.com/vi/IQEm5vrD9kw/default.jpg
yFyVDnfLN14,Descubre la CLAVE del SUEÑO Sin Ansiedad 🏛️ Mix Meditación Estoica,Yolanda Calvo,UCKY2_XM2T35Dtz7sMuiH8iA,728000,65480,1965,91,https://i.ytimg.com/vi/yFyVDnfLN14/default.jpg
IGTF1WRMpnU,Meditación Guiada Relajante para Soltar y Fluir,Paramita,UC9uMYCMlq9sEFLHO6r0awXA,547000,14199,952,81,https://i.ytimg.com/vi/IGTF1WRMpnU/default.jpg
BuuI6NHkURA,Hice un Curso de Meditación de 1500 horas  #drmanuelsanssegarra #supraconciencia,Dr. Manuel Sans Segarra,UCcty8MJsuEdzdbgWtp7qrWg,516000,157518,13150,226,https://i.ytimg.com/vi/BuuI6NHkURA/default.jpg
dDhd2Z-xaGQ,Descubre Cómo La Meditación Cambió Mi Vida I Reflexión De Mario Alonso Puig,Inspira Mente,UCsnu5pnMA5vqQZ52NDvvF5g,19600,10631,1218,7,https://i.ytimg.com/vi/dDhd2Z-xaGQ/default.jpg
ni9DG61gyis,MEDITACIÓN GUIADA PARA DORMIR PROFUNDAMENTE | Relajación para dormir profundo y rápido | 💖 EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,107670,1919,72,https://i.ytimg.com/vi/ni9DG61gyis/default.jpg
5RLse3YuO08,ES MILAGROSO | PODEROSA meditación para ATRAER | Pide y se te DARÁ,Luis Perla,UCwHrFqaWqPRYL7fR-GOQnHg,232000,28292,2644,426,https://i.ytimg.com/vi/5RLse3YuO08/default.jpg
EpXePB27nPY,DORMIR es más FÁCIL de lo que parece con esta Meditación,Yolanda Calvo,UCKY2_XM2T35Dtz7sMuiH8iA,728000,267005,4193,111,https://i.ytimg.com/vi/EpXePB27nPY/default.jpg
qAgLQ7jgBUo,LIBERTAD INTERIOR !! ✨ PODEROSA meditación GUIADA | CAMBIARÁ TU VIDA.,Luis Perla,UCwHrFqaWqPRYL7fR-GOQnHg,232000,14880,1165,131,https://i.ytimg.com/vi/qAgLQ7jgBUo/default.jpg
DWKkf6uHI2I,Desbloquea tu POTENCIAL para SANAR y DORMIR Profundamente,Yolanda Calvo,UCKY2_XM2T35Dtz7sMuiH8iA,728000,159027,3973,169,https://i.ytimg.com/vi/DWKkf6uHI2I/default.jpg
Rc0gkmHsqSE,Meditación Nocturna: Dormir en Paz - Un Curso de Milagros,Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,121000,76062,2019,142,https://i.ytimg.com/vi/Rc0gkmHsqSE/default.jpg
1oq8K2FQbw8,Meditación Guiada 🌷🌷🌷 DORMIR PROFUNDO TODA LA NOCHE,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,121017,2502,67,https://i.ytimg.com/vi/1oq8K2FQbw8/default.jpg
AmDGqUaI7qE,"🌚 MEDITACIÓN Y CUENTO PARA DORMIR PROFUNDAMENTE 💤 | RELAJAR MENTE, CUERPO Y ESPÍRITU 💖 EASY ZEN",Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,75290,1612,45,https://i.ytimg.com/vi/AmDGqUaI7qE/default.jpg
IdzdmXyNwfo,"""Me fundí en luz a partir de la meditación"" - Testimonio de una psicóloga  #drmanuelsanssegarra",Dr. Manuel Sans Segarra,UCcty8MJsuEdzdbgWtp7qrWg,516000,2626625,111996,1994,https://i.ytimg.com/vi/IdzdmXyNwfo/default.jpg
_qSRnzUHM2M,¡PODEROSA MEDITACIÓN! AGRADECE ASÍ Y SE TE DARÁ!,Paola Herrera,UCOHzeyMJNJEW4gOH1ce8TLQ,3600000,113614,3717,134,https://i.ytimg.com/vi/_qSRnzUHM2M/default.jpg
